Hours,MW
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0.057067992
4327,0.171113938
4328,0.249242825
4329,0.275085308
4330,0.363301159
4331,0.575359746
4332,0.704279353
4333,0.719892013
4334,0.708214281
4335,0.58143686
4336,0.398118375
4337,0.155672904
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0.099875301
4361,0.144762289
4362,0.042942676
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0.135480699
4375,0.458316511
4376,0.638191385
4377,0.642404087
4378,0.628930727
4379,0.697972146
4380,0.488835362
4381,0.277992236
4382,0.469044064
4383,0.695871064
4384,0.735292295
4385,0.499003867
4386,0.157749957
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0.13095496
4399,0.510799217
4400,0.745464713
4401,0.750639849
4402,0.770568278
4403,0.76624932
4404,0.727474331
4405,0.657270784
4406,0.530499516
4407,0.449196414
4408,0.482233836
4409,0.412382793
4410,0.149762128
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0.095891939
4423,0.386288328
4424,0.64150664
4425,0.689767557
4426,0.699527299
4427,0.585752632
4428,0.26517864
4429,0.151247237
4430,0.11811216
4431,0.172910863
4432,0.150877178
4433,0.012683229
4434,0.012231982
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0.180831402
4447,0.536239275
4448,0.642475654
4449,0.662032159
4450,0.716025282
4451,0.386261726
4452,0.206392141
4453,0.454143912
4454,0.582414701
4455,0.489852272
4456,0.252893453
4457,0.109243392
4458,0.05253778
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0.026254068
4471,0.262708852
4472,0.321270541
4473,0.196024599
4474,0.229902816
4475,0.176966744
4476,0.055371599
4477,0
4478,0
4479,0
4480,0.037555973
4481,0.036252057
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0.016816681
4495,0.133303939
4496,0.11097072
4497,0
4498,0.111058321
4499,0.107341788
4500,0
4501,0.108589993
4502,0.104918376
4503,0
4504,0.104297172
4505,0.248776037
4506,0.1387002
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0.022869745
4519,0.22001505
4520,0.572431261
4521,0.669521598
4522,0.529425782
4523,0.540341095
4524,0.568260664
4525,0.411302046
4526,0.290471373
4527,0.284312031
4528,0.23022461
4529,0.084621607
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0.158588278
4543,0.483769567
4544,0.703924103
4545,0.709011247
4546,0.714326006
4547,0.616295445
4548,0.57295229
4549,0.665941275
4550,0.700180626
4551,0.714840682
4552,0.717131021
4553,0.576403818
4554,0.202471997
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0.159231982
4567,0.564068342
4568,0.726450548
4569,0.74943738
4570,0.409782227
4571,0
4572,0
4573,0
4574,0.0518663
4575,0.09849077
4576,0.229614621
4577,0.448500104
4578,0.258000412
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0.134513174
4591,0.513927098
4592,0.720028278
4593,0.584077494
4594,0.573728683
4595,0.627328535
4596,0.286963193
4597,0
4598,0.129716683
4599,0.518695215
4600,0.476080498
4601,0.23318888
4602,0.129566497
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0.045874044
4615,0.095524417
4616,0.255700096
4617,0.48844433
4618,0.275616753
4619,0
4620,0.174961036
4621,0.372821249
4622,0.466792343
4623,0.661012553
4624,0.726136071
4625,0.515456672
4626,0.177144187
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0.15743117
4639,0.548359804
4640,0.601870643
4641,0.476636235
4642,0.528663875
4643,0.580827587
4644,0.637774284
4645,0.714584417
4646,0.75021596
4647,0.686873125
4648,0.648455697
4649,0.62086918
4650,0.287138654
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0.098622558
4663,0.371186017
4664,0.600941841
4665,0.672783566
4666,0.67171116
4667,0.661175569
4668,0.705963407
4669,0.722233308
4670,0.659260916
4671,0.639583664
4672,0.702774563
4673,0.459633413
4674,0.088231722
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0.115877461
4687,0.486425142
4688,0.652329003
4689,0.639177134
4690,0.686653306
4691,0.642535989
4692,0.674062017
4693,0.70419998
4694,0.725310777
4695,0.774130161
4696,0.761216162
4697,0.689662765
4698,0.30750827
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0.178187676
4711,0.466911353
4712,0.646094699
4713,0.716988553
4714,0.677572277
4715,0.634477132
4716,0.672429258
4717,0.693325214
4718,0.682376319
4719,0.691258697
4720,0.720610873
4721,0.679201176
4722,0.297443354
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0.042061472
4735,0.334156687
4736,0.678434847
4737,0.696172489
4738,0.662637652
4739,0.694388603
4740,0.654471135
4741,0.654476111
4742,0.665553766
4743,0.64407806
4744,0.704868968
4745,0.672883309
4746,0.281443678
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0.026657774
4759,0.310800373
4760,0.566883198
4761,0.598704769
4762,0.636881986
4763,0.656241094
4764,0.651195909
4765,0.650368379
4766,0.662479803
4767,0.695274647
4768,0.780748177
4769,0.666205039
4770,0.243892166
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0.100322854
4783,0.466693652
4784,0.668784441
4785,0.629231492
4786,0.63493322
4787,0.623402812
4788,0.62928413
4789,0.699286547
4790,0.367778138
4791,0.101919499
4792,0.332196745
4793,0.221530499
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0.125773809
4808,0.426241934
4809,0.47431565
4810,0.454634051
4811,0.588966196
4812,0.611727279
4813,0.624436862
4814,0.581257772
4815,0.566674383
4816,0.671544473
4817,0.350201098
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0.131610839
4834,0.507567351
4835,0.58332772
4836,0.488807393
4837,0.533059999
4838,0.503010126
4839,0.342900214
4840,0.359670643
4841,0.528260891
4842,0.265520507
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0.026784215
4855,0.124406605
4856,0.387971558
4857,0.280957198
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0.034681501
4865,0.033674927
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0.118624998
4879,0.477388731
4880,0.667910207
4881,0.637668135
4882,0.642526235
4883,0.657204786
4884,0.563591416
4885,0.223589722
4886,0.039396888
4887,0.038067719
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0.13836541
4903,0.472547438
4904,0.665149015
4905,0.656126748
4906,0.680187376
4907,0.672350919
4908,0.660056416
4909,0.676694647
4910,0.668039717
4911,0.654657718
4912,0.665847511
4913,0.650716388
4914,0.296472566
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0.046036675
4928,0.085272759
4929,0.082934974
4930,0.103755888
4931,0.211029077
4932,0.14841322
4933,0.040931827
4934,0.039552284
4935,0.10244856
4936,0.270991725
4937,0.237119048
4938,0.068355853
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0.062977861
4951,0.345807246
4952,0.611709708
4953,0.592818002
4954,0.615813204
4955,0.696293049
4956,0.626039216
4957,0.289376765
4958,0.013029499
4959,0.059485902
4960,0.381544485
4961,0.503948323
4962,0.184546804
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0.08088503
4975,0.384998556
4976,0.670790776
4977,0.676255873
4978,0.631902263
4979,0.666490087
4980,0.429239047
4981,0.090181289
4982,0
4983,0
4984,0.042694799
4985,0.218539954
4986,0.167652464
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0.084586088
4999,0.383488481
5000,0.663718476
5001,0.641214425
5002,0.647151433
5003,0.617880055
5004,0.245566247
5005,0
5006,0
5007,0.014897207
5008,0.026499774
5009,0.064208956
5010,0.048984727
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0.151240532
5024,0.570125115
5025,0.696164981
5026,0.625845402
5027,0.647634296
5028,0.672495789
5029,0.709453908
5030,0.709019281
5031,0.705867033
5032,0.393899465
5033,0.053941639
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0.021285598
5047,0.252696024
5048,0.615639358
5049,0.649119274
5050,0.602935314
5051,0.45003623
5052,0.332615084
5053,0.552950844
5054,0.726980032
5055,0.727666335
5056,0.727086044
5057,0.58970562
5058,0.201974628
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0.042192924
5071,0.2285515
5072,0.505572541
5073,0.592398548
5074,0.596815779
5075,0.601706492
5076,0.642853379
5077,0.675123465
5078,0.680548318
5079,0.646308074
5080,0.653501127
5081,0.589516199
5082,0.219005774
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0.163929216
5096,0.518213614
5097,0.700757546
5098,0.68734399
5099,0.664939536
5100,0.657264784
5101,0.663319944
5102,0.673910708
5103,0.688603434
5104,0.718421482
5105,0.602536116
5106,0.229292294
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0.044387355
5119,0.368258404
5120,0.656569926
5121,0.622497439
5122,0.631235048
5123,0.660375894
5124,0.660224592
5125,0.687092572
5126,0.698034504
5127,0.677208875
5128,0.675336333
5129,0.558733001
5130,0.204428265
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0.014068793
5143,0.226624444
5144,0.538816557
5145,0.647315593
5146,0.665229377
5147,0.674728905
5148,0.711626874
5149,0.71589223
5150,0.687758467
5151,0.72627032
5152,0.701235599
5153,0.487636874
5154,0.159648048
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0.035100172
5167,0.260523017
5168,0.590343587
5169,0.762640243
5170,0.818465825
5171,0.801716439
5172,0.791321392
5173,0.842946421
5174,0.864212779
5175,0.853021977
5176,0.787148177
5177,0.597167589
5178,0.228699434
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0.015993972
5191,0.237114624
5192,0.622068376
5193,0.765480089
5194,0.733484802
5195,0.741166154
5196,0.610879281
5197,0.388767034
5198,0.369642352
5199,0.259245356
5200,0.103139639
5201,0.14369408
5202,0.081794747
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0.01390961
5215,0.234623925
5216,0.565490283
5217,0.438128775
5218,0.188207806
5219,0.17666648
5220,0.26783373
5221,0.323628961
5222,0.210196407
5223,0.275660605
5224,0.324653139
5225,0.188721062
5226,0.069703058
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0.024628876
5239,0.245402349
5240,0.568857152
5241,0.738181146
5242,0.763760391
5243,0.754832122
5244,0.717310479
5245,0.685362844
5246,0.702632375
5247,0.696223122
5248,0.747393093
5249,0.567529517
5250,0.162829821
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0.03164571
5263,0.35512917
5264,0.671665078
5265,0.748997025
5266,0.768361799
5267,0.723674734
5268,0.738325997
5269,0.742356636
5270,0.716633917
5271,0.68049795
5272,0.666871884
5273,0.473431703
5274,0.129081185
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0.025272564
5287,0.257628066
5288,0.585546978
5289,0.693553373
5290,0.683588434
5291,0.67674224
5292,0.706032963
5293,0.768734646
5294,0.778798072
5295,0.751229917
5296,0.718497808
5297,0.511496264
5298,0.161026035
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0.043928641
5311,0.345590174
5312,0.647567444
5313,0.696176896
5314,0.678847083
5315,0.679237263
5316,0.735361749
5317,0.745807438
5318,0.713341571
5319,0.706955205
5320,0.70034924
5321,0.499907021
5322,0.150083641
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0.177644249
5336,0.566461087
5337,0.769254827
5338,0.751166561
5339,0.728728903
5340,0.776258334
5341,0.765212366
5342,0.684093198
5343,0.666722217
5344,0.691340291
5345,0.502313098
5346,0.145733001
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0.036520104
5359,0.345857644
5360,0.661315002
5361,0.740370313
5362,0.701726593
5363,0.652598312
5364,0.702639584
5365,0.738357092
5366,0.743739817
5367,0.746391493
5368,0.755053543
5369,0.468908903
5370,0.08993247
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0.013345693
5383,0.244446679
5384,0.594406045
5385,0.761610424
5386,0.751559176
5387,0.710576221
5388,0.696773068
5389,0.709834043
5390,0.715667238
5391,0.634563827
5392,0.549773196
5393,0.35416156
5394,0.09104819
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0.014603002
5407,0.20450714
5408,0.495693564
5409,0.616057798
5410,0.685003457
5411,0.759841318
5412,0.728678335
5413,0.691520978
5414,0.6957755
5415,0.655901899
5416,0.660018214
5417,0.487096248
5418,0.136447958
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0.011221022
5431,0.22700892
5432,0.568162542
5433,0.701481916
5434,0.682844387
5435,0.709959174
5436,0.733422617
5437,0.731346764
5438,0.743325452
5439,0.747165391
5440,0.734830299
5441,0.438650274
5442,0.084422809
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0.011159735
5455,0.225707369
5456,0.583399158
5457,0.763034129
5458,0.608212356
5459,0.458127692
5460,0.488768897
5461,0.608798083
5462,0.742910131
5463,0.758557756
5464,0.721457064
5465,0.419605322
5466,0.075448945
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0.153243038
5480,0.489462527
5481,0.674525542
5482,0.720044958
5483,0.778635652
5484,0.783302001
5485,0.747849746
5486,0.749633406
5487,0.830523914
5488,0.857307221
5489,0.484473549
5490,0.077893452
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0.146237285
5504,0.501094036
5505,0.674990856
5506,0.660967514
5507,0.702221588
5508,0.727101316
5509,0.735644906
5510,0.706718278
5511,0.697370857
5512,0.778310188
5513,0.520409599
5514,0.109541394
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0.140634592
5528,0.497259473
5529,0.677212941
5530,0.696407794
5531,0.68376807
5532,0.699259442
5533,0.751586547
5534,0.735218847
5535,0.760844186
5536,0.794490963
5537,0.462291886
5538,0.068077354
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0.1564224
5552,0.522820837
5553,0.745018196
5554,0.726883837
5555,0.622674639
5556,0.616221487
5557,0.682938932
5558,0.72557767
5559,0.751805848
5560,0.811436413
5561,0.463613683
5562,0.036160227
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0.171298163
5576,0.519004618
5577,0.668301549
5578,0.671026748
5579,0.66678665
5580,0.685793002
5581,0.697551697
5582,0.659060544
5583,0.682980245
5584,0.715999642
5585,0.346494291
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0.177522656
5600,0.549520235
5601,0.696078032
5602,0.67662937
5603,0.681233927
5604,0.658486652
5605,0.651863811
5606,0.634717265
5607,0.522911761
5608,0.534869976
5609,0.340227675
5610,0.030712219
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0.156120558
5624,0.513534387
5625,0.699763151
5626,0.727330921
5627,0.738533547
5628,0.728057534
5629,0.714030071
5630,0.676887701
5631,0.704779311
5632,0.821114613
5633,0.435871735
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0.14661718
5648,0.504715412
5649,0.708610512
5650,0.649619301
5651,0.514516039
5652,0.519966119
5653,0.649126499
5654,0.725038763
5655,0.794367829
5656,0.848214743
5657,0.416761626
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0.147384072
5672,0.490479872
5673,0.666407435
5674,0.684853159
5675,0.553700154
5676,0.536733559
5677,0.670978221
5678,0.565117012
5679,0.52118521
5680,0.723618376
5681,0.419626224
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0.148931242
5696,0.515056688
5697,0.712198082
5698,0.712551866
5699,0.692607697
5700,0.725198822
5701,0.730862449
5702,0.678067506
5703,0.693494458
5704,0.675540572
5705,0.311358609
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0.101300687
5720,0.406116469
5721,0.688755212
5722,0.720840857
5723,0.693867837
5724,0.71733314
5725,0.687554654
5726,0.726825054
5727,0.772964557
5728,0.637988935
5729,0.25833428
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0.149865242
5744,0.453891897
5745,0.620716257
5746,0.66197029
5747,0.611382308
5748,0.55282065
5749,0.582778776
5750,0.622170906
5751,0.688743093
5752,0.77149708
5753,0.393191473
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0.146189795
5768,0.518375482
5769,0.720392791
5770,0.707016694
5771,0.682603594
5772,0.673466881
5773,0.699669833
5774,0.691963192
5775,0.702290377
5776,0.713966301
5777,0.338419104
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0.136624937
5792,0.518466668
5793,0.72353304
5794,0.731978691
5795,0.736764543
5796,0.747111267
5797,0.752968818
5798,0.720746508
5799,0.770637185
5800,0.783825246
5801,0.364332847
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0.15681577
5816,0.500962424
5817,0.557573686
5818,0.52367647
5819,0.609685643
5820,0.685483107
5821,0.692043689
5822,0.565395054
5823,0.583609307
5824,0.751959867
5825,0.407925719
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0.0938593
5840,0.2582508
5841,0.480784308
5842,0.648233929
5843,0.670106458
5844,0.679690625
5845,0.701199692
5846,0.717921101
5847,0.754020511
5848,0.726833804
5849,0.324330841
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0.136008866
5864,0.443331174
5865,0.632951935
5866,0.623000143
5867,0.586202481
5868,0.664820916
5869,0.686544156
5870,0.60809473
5871,0.604002319
5872,0.649180276
5873,0.328147727
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0.153496214
5888,0.481711723
5889,0.701708474
5890,0.74532337
5891,0.722345854
5892,0.757781688
5893,0.763137887
5894,0.728083417
5895,0.746962893
5896,0.797666878
5897,0.406271322
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0.160051519
5912,0.437931803
5913,0.675145104
5914,0.733739554
5915,0.372980818
5916,0.187678078
5917,0.307779889
5918,0.47452484
5919,0.687605809
5920,0.729903976
5921,0.340982639
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0.079764178
5936,0.433790851
5937,0.71603459
5938,0.628870003
5939,0.466468014
5940,0.508506006
5941,0.544634731
5942,0.490968668
5943,0.644175929
5944,0.735958629
5945,0.332870189
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0.106394309
5960,0.370180353
5961,0.550589218
5962,0.518925153
5963,0.518582776
5964,0.565843727
5965,0.535308046
5966,0.422485644
5967,0.452117386
5968,0.611127935
5969,0.321100861
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0.161938663
5984,0.574530103
5985,0.712866683
5986,0.553793437
5987,0.557069069
5988,0.370023162
5989,0.191178323
5990,0.276161021
5991,0.351620641
5992,0.576019442
5993,0.362972882
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0.155787859
6008,0.582341726
6009,0.741752783
6010,0.600803747
6011,0.633699338
6012,0.724912519
6013,0.461966943
6014,0.095189643
6015,0.034952081
6016,0.164895014
6017,0.124493758
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0.131001728
6032,0.255714605
6033,0.340059813
6034,0.609524478
6035,0.615404314
6036,0.474411592
6037,0.49463353
6038,0.49617842
6039,0.550598077
6040,0.684064185
6041,0.36956555
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0.159331774
6056,0.54421522
6057,0.79013013
6058,0.749810528
6059,0.703995551
6060,0.622325987
6061,0.568995799
6062,0.706982695
6063,0.747631648
6064,0.634803129
6065,0.277694885
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0.157236055
6080,0.537094879
6081,0.721837929
6082,0.727154509
6083,0.755327798
6084,0.753873652
6085,0.73702459
6086,0.711203831
6087,0.654947767
6088,0.556135441
6089,0.247590342
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0.13184971
6104,0.367839192
6105,0.522533587
6106,0.662442821
6107,0.757720202
6108,0.75162358
6109,0.728944572
6110,0.715674019
6111,0.71472856
6112,0.774071072
6113,0.401684079
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0.15361619
6128,0.558025457
6129,0.759757096
6130,0.737472414
6131,0.763667395
6132,0.820005467
6133,0.796607847
6134,0.759718196
6135,0.742100866
6136,0.568280038
6137,0.215657032
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0.171735799
6152,0.539880904
6153,0.707699869
6154,0.704392732
6155,0.710954841
6156,0.739998717
6157,0.704201826
6158,0.672457847
6159,0.742315127
6160,0.782688617
6161,0.385397358
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0.144588533
6176,0.524802
6177,0.715889161
6178,0.677445276
6179,0.688121578
6180,0.795410539
6181,0.824643098
6182,0.773169887
6183,0.757271281
6184,0.732693417
6185,0.355906006
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0.172012043
6200,0.519018136
6201,0.720342606
6202,0.743486975
6203,0.731766528
6204,0.78394218
6205,0.802337416
6206,0.635854997
6207,0.514885788
6208,0.459256209
6209,0.194807383
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0.066394515
6224,0.099989471
6225,0.220924069
6226,0.481670549
6227,0.576385951
6228,0.6615469
6229,0.591180682
6230,0.358763357
6231,0.386182644
6232,0.443835157
6233,0.198520162
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0.158151347
6248,0.519243202
6249,0.744771768
6250,0.778220129
6251,0.807142401
6252,0.829181772
6253,0.792327431
6254,0.773010467
6255,0.787924864
6256,0.653968195
6257,0.254098969
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0.169044035
6272,0.558787042
6273,0.627377946
6274,0.530126958
6275,0.540426523
6276,0.577944046
6277,0.674550216
6278,0.77656704
6279,0.800790407
6280,0.63303443
6281,0.248903116
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0.197093503
6296,0.488489696
6297,0.668042608
6298,0.719029127
6299,0.788428564
6300,0.826336604
6301,0.809580233
6302,0.817982583
6303,0.797430808
6304,0.597743208
6305,0.190550064
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0.153757858
6320,0.537752621
6321,0.783176102
6322,0.824849262
6323,0.779408958
6324,0.702317081
6325,0.785835982
6326,0.908909854
6327,0.91876177
6328,0.678485746
6329,0.223819862
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
